User-agent: *
Disallow: /region/change/*
Disallow: /orders/*
Disallow: /private/*
Disallow: /cart
Disallow: /login
Disallow: /search
Disallow: /?
Disallow: /*utm_
Disallow: /*_openstat
Disallow: /*gclid=
Disallow: /*sort=
Disallow: /*view=
Disallow: /*_tag?
Disallow: /*?page=1$
Disallow: /tags/
Disallow: /*comments/new
Disallow: /qr/*
Disallow: /*//
Disallow: /product/*/change/
Disallow: /corporate-register
Disallow: /request-password
Disallow: /*?from=enter_
Disallow: /index.php
Disallow: /*/stock$
Disallow: /*?shop=
Disallow: /*?sender=
Disallow: /*avtomobilnaya-elektronika-avtomobilnie-televizori-i-monitori-2757
Disallow: /*scrollTo=
Disallow: /*pandora-844
Disallow: /catalog/tovari-na-kagdiy-den/avtoaksessuari-nezamerzayushchaya-gidkost-3123
Disallow: /catalog/doityourself/zimniy-assortiment-nasosi-i-manometri-d2b3
Disallow: /catalog/doityourself/zimniy-assortiment-chehli-na-sidenya-adf4
Disallow: /catalog/tovari-na-kagdiy-den/avtoaksessuari-avtokosmetika-3165
Disallow: /catalog/do_it_yourself/stroitelstvo-i-remont-stremyanki-280
Disallow: /catalog/do_it_yourself/stroitelstvo-i-remont-stremyanki-280
Disallow: /catalog/gifthobby/podarki-i-suveniri-k-novomu-godu-2570
Disallow: /slices/blackfriday
Disallow: /catalog/tovari-na-kagdiy-den/avtoaksessuari-nezamerzayushchaya-gidkost-3123
Disallow: /catalog/doityourself/zimniy-assortiment-chehli-na-sidenya-adf4
Disallow: /catalog/doityourself/zimniy-assortiment-avtomobilnie-bagagniki-1a59
Disallow: /catalog/children/dlya-pervih-puteshestviy-avtokresla-1240
Disallow: /catalog/children/hobbi-i-tvorchestvo-vishivanie-4191
Disallow: /catalog/gifthobby/podarki-i-suveniri-interaktivnie-igrushki-4227
Disallow: /catalog/gifthobby/podarki-na-8-marta-myagkie-igrushki-2907
Disallow: /catalog/electronics/routeri-ip-kameri-i-mobilniy-internet-ip-kameri-1551
Disallow: /catalog/tovari-na-kagdiy-den/zootovari-3016
Disallow: /catalog/tovari-na-kagdiy-den/zootovari-tovari-dlya-koshek-3074
Disallow: /catalog/tovari-na-kagdiy-den/zootovari-tovari-dlya-sobak-3076
Disallow: /catalog/tovari-na-kagdiy-den/zootovari-tovari-dlya-grizunov-3073
Disallow: /catalog/tovari-na-kagdiy-den/zootovari-tovari-dlya-ptits-3075
Disallow: /catalog/tovari-na-kagdiy-den/zootovari-korma-dlya-rib-3070
Disallow: /catalog/tovari-na-kagdiy-den/tovari-dlya-koshek-suhoy-korm-dlya-koshek-3111
Disallow: /catalog/tovari-na-kagdiy-den/tovari-dlya-koshek-konservirovanniy-korm-dlya-koshek-3084
Disallow: /catalog/tovari-na-kagdiy-den/tovari-dlya-koshek-lakomstva-dlya-koshek-3089
Disallow: /catalog/tovari-na-kagdiy-den/tovari-dlya-koshek-napolniteli-dlya-koshachego-tualeta-3096
Disallow: /catalog/tovari-na-kagdiy-den/tovari-dlya-koshek-tualeti-i-sovki-3114
Disallow: /catalog/tovari-na-kagdiy-den/tovari-dlya-sobak-suhoy-korm-dlya-sobak-3112
Disallow: /catalog/tovari-na-kagdiy-den/tovari-dlya-sobak-konservirovanniy-korm-dlya-sobak-3085
Disallow: /catalog/tovari-na-kagdiy-den/tovari-dlya-sobak-lakomstva-dlya-sobak-3091
Disallow: /catalog/tovari-na-kagdiy-den/tovari-dlya-sobak-pelenki-i-predmeti-gigieni-dlya-sobak-3100
Disallow: /catalog/tovari-na-kagdiy-den/tovari-dlya-sobak-legaki-domiki-i-sumki-dlya-sobak-3093
Disallow: /catalog/tovari-na-kagdiy-den/tovari-dlya-sobak-uhod-za-sherstyu-i-kogtyami-sobak-3115
Disallow: /slices/
Disallow: /*avtomobilnaya-elektronika-4022
Disallow: /*avtomobilnaya-elektronika-videoregistratori-4040
Disallow: /*avtomobilnaya-elektronika-radar-detektori-4051
Disallow: /*avtomobilnaya-elektronika-gps-navigatori-4026
Disallow: /*avtomobilnaya-elektronika-avtomagnitoli-4027
Disallow: /*avtomobilnaya-elektronika-avtomobilnie-kolonki-4030
Disallow: /*avtomobilnaya-elektronika-avtousiliteli-4036
Disallow: /*avtomobilnaya-elektronika-sabvuferi-4052
Disallow: /*avtomobilnaya-elektronika-portativnie-dvd-pleeri-4048
Disallow: /*avtomobilnaya-elektronika-fm-transmitteri-4025
Disallow: /*avtomobilnaya-elektronika-avtomobilnie-dergateli-4066
Disallow: /*avtomobilnaya-elektronika-inventori-i-preobrazovateli-toka-4044
Disallow: /*avtomobilnaya-elektronika-avtomobilnie-pilesosi-4032
Disallow: /*avtomobilnaya-elektronika-avtomobilnie-holodilniki-4034
Disallow: /catalog/electronics/aksessuari-dlya-fotokamer-vspishki-2693
Disallow: /catalog/electronics/aksessuari-dlya-fotokamer-obektivi-2695
Disallow: /catalog/electronics/aksessuari-dlya-fotokamer-karti-pamyati-2314
Disallow: /catalog/electronics/televizori-audio-video-mp3-pleeri-3437
Disallow: /catalog/doityourself/oroshenie-opriskivateli-4208
Host: www.enter.ru
Sitemap: http://www.enter.ru/sitemap.xml
